Shaker Number,2,Box/Tub Number,Number of pieces,From who if gifted,Where,,How much Grandma paid for them,Theme,Jess Keepers?
711,Orange and green plastic with tribal man with tent and antlered deer?,1,2,Junk from Marge Pemrich (Day Care),N/A,07/1996,,,No
644,Glass (tall) plain with silver tops,1,2,Labor Day Flea Market,Suring,09-03-1994,,,No
97,"Holly (marking on bottom says 1969,  Sticker says Lefton TM",1,2,N/A,N/A,1969,,Christmas,Maybe
65,Hillbilly sitting on bench with jug of moonshine,1,3,N/A,Tennessee,1969,,,Value
755,California with picture of oranges,1,2,Good will in CA,CA,4-25-2000,$1.28,State,No
687,"Cowboy hat and boot.  Hat has ""Branson MO"" written on it",1,2,,"Branson, MO",5-24-1998,$1.89,Location,No
96,Lefton Mr. and Mrs. Claus,1,2,,,1969,,Christmas,No
735,"*Marked as 736, but in book as 735*. St. Louis tan and brown with gateway arch",1,2,Abe Estreen,,03-1999,,State,No
712,"Clay Pottery, glazed.  Underneath says ""Idaho Clay & Glaze Wendt Pottery 1992""",1,2,Barb Schuettpelz,Idaho,08-1996,,Location,No
654,"Mailbox with Birds, very large.  Enesco sticker, bottom says E-3200",1,2,Rummage Sale,,1994,,,No
386,Witches riding broomsticks,1,2,Barb Schuettpelz,,05-1982,,Halloween,No
870,"Ceramic Missouri ""American Series""",1,2,,Bagnell Dam,5-17-2003,$3.00,State,No
528,Ceramic Witches in yellow dress with broomstick,1,2,,"Shawno, WI",7-8-1987,$2.00,Halloween,No
235,"Hearts with flowers ""My love for you is ever True"", Enesco sticker",1,2,Louie and Joyce (24th anniversary),,1975,,,No
645,Ceramic Ghosts holding pumpkins,A,2,,Appleton Kohls,9-19-1994,$6.99,Halloween,No
694,Pumpkins with black cats.  Loomco Sticker,1,2,,Marinette Budget Store,8-31-1998,$1.49,Halloween,No
438,"Repeat of 65, differs from log book.  Grand Ole Opry Sticker",A,3,,,???,,,Value
743,Glass with silver tops (old),1,2,,Flea Market Clam Lake,6-25-1999,$0.25,,No
527,Snowmen,1,2,,Flea Market Shawno,7-4-1987,$2.00,Christmas,No
829,"Ceramic Owls, with creamer pitcher? Bottom says Mary Ann Baker",A,3,Barb and Ken Janke (51st Anniversary),,6-23-2002,,,Yes
734,Wisconsin Badgers with old W logo,1,2,"Pam, Dennis, Jennifer and Jessica Staude",,12-1998,,Sports,Maybe
421,"Silver round balls, a large and small.  Large does have a dent in it.",1,2,Lyle Stengel (old ones of his mothers),,08-1983,,,Value
431,Turkey on a platter,1,2,Ron and Sophie Kuss,,11-1983,,Thanksgiving,Yes
238,"Boy carrying wood, girl carrying wheat.  Artmart sticker",1,2,,"Soo, MI",1975,,,No
21,"Tree stumps, Treasure Craft, made in USA",1,2,,Michigan,1968,,,Value
260,"Cornstalk Dolls wearing apron ""Bless This House"", Manler 1973",1,2,,Shawno,1976,$1.00,,Value
128,Turkeys,1,2,Mary Hasselquist,,1971,,Thanksgiving,Value
780,"Snowmen, Let it Snow written across each",A,2,,Dollar Tree Shawno,11-19-2000,$1.00,Christmas,No
492,"Brown Tiki Men, glass",1,2,Louie & Joyce,Florida,04-1985,,,No
880,Ceramic Cats in dresses and hats,A,2,,Algoma Rummage Sale,7-12-2003,$0.25,,No
230,"Hen and Tom Turkeys, 6-5993.  National Pueblo Corp",1,2,Barb and Leon,,1975,,Thanksgiving,Value
798,White Ceramic Swans with red dots on forehead,1,2,,Flea Market Florence,7-1-2001,,,No
811,"Brown/White stoneware, with votive holder",1,3,,"Soo, MI",8-22-2001,$1.00,,No
553,"Pilgrim Squirrels, Hallmark",1,2,Randy and Mary,,11-24-1988,,Thanksgiving,No
474,"Avon, White glass with flowers (marked as ""old"")",1,2,,Rummage Sale Marinette,1984,$2.50,,No
819,Beehives,1,2,,"Ben Franklin, Greenfield, WI",11-19-2001,$1.00,,No
699,Florida emblem covered with pink shells,1,2,,"Sidewalk Sale, Suring",6-28-1995,$1.00,State,No
703,"Souvineer of Reno, NV sticker, partially off.  Woman hugging barrels",1,2,,"Flea Market, Shawno",8-18-1995,,Location,No
576,"Bear pilgrims, Enesco logo",1,2,,"Cash Liquidators, Shawno",3-23-1990,$1.49,Thanksgiving,No
882,Killer Whales (marked dolphins in book),1,2,Jennifer,From antique sale?,11-7-2003,,,No
357,"White Pitchers -C-7353, Napcoware sticker",1,2,,Gillet Rummage,3-27-1980,$1.50,,No
323,Sumo wrestlers.  One missing arm.  Worn,1,3,,"Flea Market, Escanaba, MI",7-1978,$0.50,,No
487,"Black painted roosters, Sonsco sticker",1,2,Marian Dzurick,,12-1984,,,Yes
252,"White Milk Cans, Enesco sticker, Rockwell scenes, Christmas",1,2,Maynard Schuettpelz,,1975,$2.89,Christmas,Maybe
372,Shiny glass hen and tom turkeys,1,2,,"Flea Market, MN",1981,$0.50,Thanksgiving,Yes
290,Painted barrels with flowers - Painted by Pam!,1,2,Pam Schuettpelz,,12-1976,,,Maybe
581,White with orange shells,1,2,Randy and Mary Schuettpelz,"Virginia Beach, VA",6-19-1990,,,No
369,Girls skirts with bow and feet.  Enesco sticker,1,2,"Louie & Joyce, 30th anniversary",,6-1981,,,No
343,Japanese people,1,2,,"Sault St. Marie, MI",6-11-1979,$0.69,,No
634,pine cones,1,2,Barb Schuettpelz (62nd birthday),,[date-of-birth],,,No
298,Cream colored pitchers with blue flowers,1,2,,"Mackinaw City, MI",1977,$1.65,,Value
422,Pink Daisies (glass) 660 etched on each one,1,2,,Farm & Home Shawano,09-1983,$1.50,,Value
415,Japan people in burgundy hat and shirt,1,2,,Shawano Flea Market,5-28-1983,$1.25,,No
503,Chinese people in white outfits,1,2,,"Rummage Sale, Fish Creek, WI",06-1985,$2.50,,No
495,Hillbilly Couple,1,2,Randy and Mary Schuettpelz,,06-1985,,,No
838,Teapot tray and glass shakers (currenly missing tray?) 2 small shakers with silver tops,1,3,,"Buy, Sell, Swap",8-31-2002,$0.50,,No
108,Brown log cabin and tree,2,2,,South Dakota,1970,,,Value
219,Snowmen with green tree hats,2,2,,Milwaukee,1974,$1.50,Christmas,Value
879,*Marked as 878 in book*. white with Universial Studios California text and image,2,2,,"Rummage sale, Algoma",7-12-2003,$1.00,Location,No
543,"Pink Cowboy boots, ""The Alamo"" shield",2,2,Lee and Arleen,"San Antonio, TX",5-2-1988,,Location,No
692,White ceramic with Canada flag,2,2,,Sault St. Marie,7-17-1998,$4.59,Country,No
636,"*Marked as 637 in book* Circle B Chuckwagon *One of the shields fell off, held on by tape",2,2,,"Rapid City, SD",6-23-1994,$4.00,,No
564,Las Vegas Slot Machines,2,2,Pastor Martins,,7-9-1989,,Location,No
658,Ceramic pipes with flowers,2,2,"Emma Oestreich (Rummage, 63rd birthday)",,03-1995,,,No
825,White with maple leaves,2,2,,Goodwill Shawno,3-13-2002,$0.99,,No
534,Christmas Ceramic mice (duplicate),2,2,Marian Dzurick,,12-1987,,Christmas,No
630,Kissing Mr. and Mrs. Claus.  Santa. has a toy bag.  Russ brand sticker,2,2,Maynard,,12-1993,,Christmas,No
436,Las Vegas Slot Machines (brown),2,2,Louie and Joyce,"Las Vegas, NV",1981,,Location,No
216,Christmas Snow couple with red hats,2,2,,,1974,$1.50,Christmas,No
142,"Confederate hat and state of Georgia, Parkcraft stamp on back of state",2,2,Louie and Joyce,Georgia,1972,,State,No
645,*Marked but description does't match*. Minnesota shakers with waterfall and Paul Bunyan & Babe,2,2,,,199?,,State,No
296,Igloo and state of Alaska,2,2,,Heatherhouse,1977,$1.25,State,No
710,"Black and white ceramic boots, Branson Missouri shield.  One shield missing",2,2,,"Branson, MO",05-1996,$3.99,Location,No
787,Short glass with silver tops,2,2,,"Sidewalk sales, Stu Grayling",6-2001,$1.00,,No
699,"Santa and ""P""ackages.  Duplicate with 815",2,2,,Fall Fest Days,9-1998,,Christmas,No
253,"Plymouth Rocks with ""1620"" on them, Spin Original sticker",2,2,Lois and Augie,"Plymouth, MA",1975,$1.35,Location,Value
130,White ceramic with pink flowers and grace and prayer on back,2,2,Maynard,Christmas,1971,,,Value
241,"Gray crock with orange flowers, Takahashi sticker",2,2,,"Egg Harbor, WI",1975,$2.08,,Value
801,White ceramic with Georgia and a bird in a tree,2,2,,"Flea Market, Shawno",7-8-2001,$1.00,State,No
131,"Japanese Lanterns, Lefton brand",2,2,Louie and Joyce,,1971,,,Value
288,Teepees with Montana text,2,2,,Montana,1976,,State,Value
47,"Cactus with Arizona text, cactus ""handle""",2,2,Lois and herman,Arizona,1968,,State,Value
800,"White with gold tops, Alaska text and images",2,2,,"Flea Market, Shawno",7-8-2001,$1.00,State,No
106,"Covered wagons from Chadron, Nebraska",2,2,,Nebraska,1970,,Location,Value
501,"White covered wagons with ""Wonderful Wyoming"" and bronco rider",2,2,,"Rummage salte, Marinette",9-1-1985,$2.00,State,No
504,"Gold handpainted.  Fruit hanging over lantern, looks like peach colored paint for the rest",2,2,,"Rummage Sale, Fish Creek, WI",06-1985,$2.50,,Value
380,"Hawaii with flowers, palm trees, tiki statues",2,2,Lois and Augie,,3-8-1982,,State,No
193,Rocking Horse and boy - 1 piece but they separate,2,2,Maynard,,12-1973,$1.49,,Value
879,"Black, Michigan text and images",2,2,,"Rummage Sale, Algoma",7-12-2003,$0.10,State,No
514,Santa and Mrs. Claus,2,2,Maynard,,05-1985,$0.25,Christmas,No
824,White doves with holly/berries (grandma marked avon),2,2,Rose Hein (70th birthday),,[date-of-birth],,,No
598,"Crystal Bohemia Glam brand, made in Czechoslovakia",2,2,,Union Hardware,1991,$6.99,,No
572,"Ceramic girls in pink dresses, praying with prayer text on dress",2,2,Barb Schuettpelz,,3-8-1990,,,No
571,"Clear glass with Christmas Trees, silver tops",2,2,Lois and Augie,,12-1989,,Christmas,No
122,"Ceramic girls in yellow dresses, praying with prayer text on dress",2,2,,"Madison, WI",1971,$1.00,,Value
651,Snowman (head separates),2,2,,Egg Harbor Flea Market,10-16-1994,,Christmas,Maybe
776,Ceramic with butterflies,2,2,,"Branson, MO",9-2000,,,No
671,Teddy bears on sled,2,3,Jean Regal,,12-1997,,,No
713,Gold pine cones,2,2,Maynard,Shawno,12-1996,,,No
231,Burro and boy with hat riding burro,2,2,,"Hinton, WI",1975,$1.25,,Value
180,Fireplace and rocking chair,2,2,,"Copper Harbor, MI",1973,,,Value
704,Ceramic bunnies with flowers,2,2,Lee and Arleen,"Norfolk, VA",11-19-1995,,,No
39,Heavy Glass with pointed silver tops,2,2,,Shawno,1969,,,Value
826,Gray jugs,2,2,,LCFS Thrift,3-14-2002,$0.50,,No
782,Penguins on sled,A,3,"Pam, Dennis, Jennifer, Jessica Staude",,1-6-2001,,,Maybe
851,"White ceramic, with Iowa text and imagery.  Lipco brand sticker",2,2,,Townsend Church Bazaar,10-5-2002,$0.50,State,No
320,Gingerbread couple,2,2,Louie and Joyce,Antigo,1978,,Christmas,No
533,Christmas Ceramic mice,2,2,Pat Disck,,12-1987,,Christmas,No
99,Bibles with praying hands (one had pepper in it still),2,2,,,1970,,,Value
105,Pinecones (nebraska written on bottom),2,2,,"Chadron, NE",1970,,,No
525,Mallard Ducks,2,2,"Secret Pal, 36th anniversary",,06-1987,,,Maybe
857,"MatreeD server dressed in tux, with glass sharkers on back",2,3,Barb and Ken Jehnke,,12-25-2002,,,No
733,Gingerbread man and house,2,2,,Bought from school (band),11-1998,$9.00,Christmas,Mom
738,Red car and gas pump,2,2,,"Flea Market, Shawno",5-2-1999,$1.50,,No
319,Christmas dogs (X-H704),2,2,,"Christmas, MI",7-1978,$3.98+tax,Christmas,No
192,Green with Holly (XA-4J),2,2,Emma Oestrich,,1973,,Christmas,Value
618,Red car with Christmas tree on roof,2,2,Jennifer and Jessica Staude,,12-18-1992,,Christmas,Yes
840,Santas,2,2,,"Buy, sell, swap",8-31-2002,$0.33,Christmas,No
877,white with pointsettias,2,2,,Our Redeemer Church Sale,7-4-2003,,Christmas,No
653,Santa and Mr. Teddy bears,2,2,"Lori Ann, Tim, Carrie Ann Schuettpelz",,12-1994,,Christmas,No
390,"Christmas, Michigan with text and images",2,2,,"Christmas, MI",07-1982,,Location,No
353,"Angel and Christmas tree (1978, Enesco stamped)",2,2,Maynard,Milwaukee,12-1979,,Christmas,No
833,Barn with silo,5,2,Barb Schuettpelz,,8-24-2002,,,
575,Ceramic ducks,5,2,,"Cash Liquidators, Shawano",3-23-1990,$1.49,Animals,
821,Ceramic apples,5,2,Tim and Sue,,1-5-2002,,,
69,White Owls,5,2,,,1969,,,
767,Mushrooms,5,2,Lou Friedland,,7-21-2000,,,
107,Indian and tee pee,5,2,,"Mitchell, South Dakota",1970,,,
486,Owls on stumps,5,2,Emma Oestreich,West Virginia,12-1984,,,
852,Black plastic lamps with rock/flowers painting,5,2,,Townsend Church Bazaar,10-5-2002,$0.25,,Value?
849,Pot bellied Stove with tulips,5,2,Marlene (friend of Barb Yanke),,9-29-2002,,,Value?
736,Watermelon,5,2,Staude Family,,4-1999,,,
810,Ceramic bunny on eggmobile,5,2,,"Buy, sell, swap",9-1-2001,$2.00,,
398,Glass and black wrought hanging owls (no numbers on shakers) with black stand,5,3,Randy and Mary Schuettpelz,,1982,,,Value?
485,Black and white speckled hens (Enesco sticker),5,2,Mike and Mitsy Baumgard,,12-1984,,,
888,Washington DC,5,2,,Rummage Sale,5-2003,,Location,
827,Cap'N Pepper and Old Salty ,5,2,,Goodwill,4-18-2002,$4.00,,
817,Red Plastic with stand (A Fair Shake ALL-WAYS ARNOLD GREEN),5,3,,"Thrift Store, Shawano",11-8-2001,$0.40,,
749,My House and Kitchen Prayer Chefs,5,2,,Flea Market Lake Tomahawk,6-26-1999,$1.00,,
705,White Reindeer with red ornament in antlers (LOCOMO Brand),5,2,,Liquidators,12-4-1995,$0.99,,
585,"Copper Indians, Colorado Shield on each",5,2,Pam and Dennis Staude,"Silverton, Colorado",8-1998,,,
25,"Donkeys with brown jugs, donkey is pulling trailer containing both.  Ruby Falls, Lookout Mountain, TN",5,2,,Tennessee,1969,,,Value?
596,Silver stand and hammers.  Made in Occupied Japan,5,3,Lee gave Arleen's mother,,2-1992,,,Value?
889,Clear plastic with yellow tops,5,2,,Buy sell swap,5-2003,0,,
104,Totem poles,5,2,,"Terry Peak, SD",1970,,,
727,Glass with Japanese painting,5,2,,"Yard Sale, Mukwonago",9-7-1997,$2.00,,
626,"Branson, Missouri with handles",5,2,,"Branson, MO",4-18-1993,$4.49,,
321,Hand painted from Japan with gold tops,5,2,,,7-1978,$3.50,,
593,40 Ruby Anniversary,5,2,"Lori Ann, Tim, Carrie Ann",,6-23-1991,,,
432,Christmas Trees with presesnts,5,2,,Spurgeons,11-1983,$6.24,,
156,"I rule the Roost/Rooster tall shite with stickers (our own imports, Japan)",5,2,J. Larsen,Milwaukee,1972,,,
55,The old Oregon trail pitchers with image,5,2,Joyce Larsen,Oregon,1968,,,
144,"God Bless our home with house image, gold tops (Victoria Ceramics)",5,2,Mary Hasselquist,,1972,,,
434,"Silver with clear grapes, grape design.  Made in Hong Kong",5,3,Lee Johnson,,11-1983,,,Value?
518,White ceramic with Arkansas Razorbacks logo,5,2,,"Booger Hallow, AR",6-1986,$0.98,,
546,"Amish Country with horse and buggy, handles (Lipco sticker)",5,2,,"Sugar Creek, OH",6-10-1988,$2.75,,
587,Yellow shaker with house and tree on water.  Made in Japan,5,2,,"Garage Sale, Shawano",9-29-1990,$2.00,,
701,Souvenir of Philadelphia,5,2,,"Flea Market, Shawano",8-18-1985,$0.35,,
74,White ceramic with Texas flag and images,5,2,,Texas,1968,,,
802,Tall yellow ceramic with Arizona,5,2,,"Flea Market, Shawano",7-8-2001,$1.00,,
660,Ceramic white with pink flowers,5,2,Rita Mason,,3-1995,,,
248,Grace before/after meals prayers on white ceramic,5,2,Emma Oestrich,,1975,,,
542,"White ceramic with handles ""I heart North Carolina"" and rainbow",5,2,Lee and Arleen,,5-2-1988,,,
455,"White ceramic with rainbow ""Look for the rainbow"", dulpicate w/ 1080",5,2,,Green Bay Liq. Store,3-1984,$0.99,,
560,Silver Dollar City heart shaped ceramic with flowers,5,2,,"Silver Dollar City, MO",6-1989,$4.00,,
725,"Ceramic with horse and wagon, Home of Laura Ingalls Wilder",5,2,,"Walnut Grove, MN",8-2-1997,$3.00,,
83,"Yellow ""New Jersey - Pennsylvania - Ohio Turnpikes""",5,2,Lois,,1970,,,
350,"Milwaukee County with bird, white and blue ceramic",5,2,Randy and mary,,10-21-1979,,,
391,Cream colored ceramic with Pictured Rocks Cruises and bird,5,2,,"Munising, MI",7-25-1982,$3.12,,
579,White ceramic jugs with Dollywood logo and images,5,2,,"Dollywood, Pidgeon Forge",6-6-1990,$1.00,,
364,"Mickey Mouse Grilling, Walk Disney Productions",5,2,Joyce and Louie,,12-1980,,,
605,White Ceramic with Blue image and text.  Eureka Springs ,5,2,,"Eureka Springs, AR",5-1992,,,
37,"White ceramic with gold tops, Florida text, sea life",5,2,,Florida,1969,,,
212,"White with gold tops, Wisconsin Dells, images of bluffs",5,2,,"Wisconsin Dells, WI",1974,$1.49,,
545,"Iridescence ceramic shakers with Niagra Falls text and image, Canada side",5,2,,"Niagra Falls, Canada",6-8-1988,$8.49,,
152,Ceramic Disneyland bell shaped shakers with Tinkerbell and castle,5,2,Dale and Lucy,"Disneyland, CA",1972,,,
385,"Purple ceramic shakers with Niagra Falls, Canada text and images",5,2,Ed and Jeanette Staude,"Niagra Falls, Canada",6-1982,,,
566,White ceramic with black text Niagra Falls.  Plastic caps with springs and labels,5,2,,"Flea Market, Shawano",7-16-1989,$0.50,,
516,White with red text/images Abraham Lincoln's Home,5,2,,"Springfield, IL",6-1986,$3.95,,
627,White and blue ceramic with blue flowers Sticker: Handcrafted by Cart's The Ozarks,5,2,,Christ of Ozarks Shop,6-14-1993,$4.99,,
590,White ceramic with Eureka Springs and images,5,2,,"Eureka Springs, AR",6-1991,,,
379,White Bells with Cardinal (1 missing),5,1,Renae Steffeck,,12-1981,,,
999,"Two cow shaped creamers, one says Tennessee on it.",5,2,,,,,,
472,"White Ceramic pig with ""Las Vegas"" Written on it - Toothpick holder, S&P shakers (in box 7)",5 & 7,3,,,8-1984,$2.50,,
625,"Blue and white plastic.  ""Branson Missouri"" with guitars",4,2,,"Branson, MO",4-15-1993,$1.00,Location,
726,"White ceramic with colored flowers.  Pentagon shaped, no stoppers.  Marie's mom's shakers",4,2,Marie Peterson,,8-27-1997,,,Value?
561,Arkansas Razorbacks inside outline of state,4,2,,"Inspiration Point, AR",6-1989,,Location,
615,"White ceramic with flowers.  Labeled ""P"" and ""S""",4,2,,"Craft Sale, Suring, WI",11-1-1992,$2.50,,
27,"Tennessee ceramic with maps and images, gold tops",4,2,,Tennessee,1968,,Location,Value
610,"White and brown ceramic, Hawaii script and brown flora pattern",4,2,,"Flea Market, Shawano",8-29-1992,$3.00,Location,
631,"White ceramic with brown tops, Indiana with horse, cart and barn images, amish",4,2,Lois & Augie,Indiana,12-1993,,Location,
608,"White ceramic with New Orleans text and masks.  CR 1989 ""S.S.S - U.G.N""",4,2,Lori Ann (youth gathering),"New Orleans, LA",8-7-1998,,Location,
594,White ceramic jugs with Vermont and log house,4,2,Lee & Arleen,Vermont,09-1991,,,
599,"White ceramic.  Freeport Bahamas, with shell images",4,2,Barb Schuettpelz,Bahamas,1-1992,,,
455,"White ceramic with rainbow ""Look for the rainbow"", duplicate w/ 1080",4,2,,,,,,
714,White and blue ceramic with red flowers.  Bahamas,4,2,,Resale Sturgeon Bay,4-18-1997,$3.00,Location,
199,"Black-iron look scale, with plastic spoon",A,2,Lois & Augie,"Horseshoe Bend, AK",1973,,,Value
58,"White ceramic with gold decoration.  Space Needle, Seattle, Washington.  Made in Japan",4,2,,Washington,1968,,Location,Value
12,White ceramic with gold tops and stripes.  Pink flowers.  Illinois metal holder with circular image,4,3,,Illinois,1968,,Location,Value
90,"Pea green stein with ""An Irish Toast"".  Made in Japan",4,2,Joyce and Louie,Ozarks,1970,,,Value
723,Cream colored ceramic with brown tops.  Puerto Rico with images of boats and water,4,2,Dale & Lucy,,4-1997,,Location,
60,"Black ceramic with gold, red, and white artwork from Japan",4,2,Dennis Larsen,Japan,1968,,Location,Value
722,"Black bowling balls ""Christmas MI""",4,2,,"Christmas, MI",6-29-1997,,Location,
14,"White ceramic with gold tops, gold stand.  Florida with oranges artwork",4,3,Joyce Larsen,Florida,1966,,Location,Value
10,White ceramic with gold tops and stripes.  Pink flowers. Wisconsin dells metal holder with paper circular image,4,3,,"Wisconsin Dells, WI",1966,,,Value
730,White ceramic with gold detail.  Davis and Elkins Colleage emblem,4,2,,"Flea Market, Eagle River",10-4-1997,$1.00,Location,Value?
728,"Blue glass with Japanese painting, bottom says hand painted?",4,2,,"Yard Sale, Mukwonago, WI",9-7-1997,$3.00,Location,Value?
724,Iridescence ceramic shakers with Antigua text and sailboat and water picture,4,2,Dale & Lucy,,4-1997,,,
454,White ceramic with Walt Disney World and castle,4,2,Barb Schuettpelz,Florida,3-1984,,,
402,Mice with santa hats.  One mouse arm extends around the other.  Ron Gordon Designs,4,2,Randy and Mary,,12-1982,,,
619,"Bowling Ball and Bag.  ""The official Bowling Club"" sticker",4,2,,Outlet Store,11-1992,$1.79,,
