Shaker Number,2,Box/Tub Number,Number of pieces,From who if gifted,Where,,How much Grandma paid for them,Theme,Jess Keepers?
731,Brown ceramic with rope detail and handles.  Pennsylvania Dutch.  People and images,4,2,,"Flea Market, Eagle River",10-4-1997,$1.00,Location,
15,Duplicate with 60.  Black shiny glass with Japanese design,4,2,Dale Kuss,Japan,1968,,,Value
519,Blue capped mushrooms,4,2,,"Flea Market, Townsend",8-9-1986,$1.00,Nature,Yes
163,Green glass lightbulbs.,4,2,Leon & Barb,,1972,,,Value
664,Guitar and Microphone. Five and Dime Inc. Sticker.  1991,4,2,,"Branson, MO",5-10-1995,$7.98,,
381,Kansas shaped with 3-D images and text,4,2,,"Flea Market, Shawano",5-2-1982,,,
61,Brown ceramic.  Montana with steer head and horse 3D images on each side. Golden Aspen by THRIFCO,4,2,Lois & Herman,,1968,,,Value?
337,Cream and brown ceramic jugs with stoppers on op.  The Coal House text and information,4,2,Emma Oestrich,"White Sulphur Springs, WV",3-1979,,,Value?
340,"Grand Ole Opry Wood stumps. Scotty Brand, Made in Japan",4,2,,"Nashville, TN",1979,$2.98,Location,Value?
24,"Stumps with Squirrels.  Limberlost Lunch Bond Falls, MI",4,2,,Michigan,1969,,Location,Value?
457,Ball Brand Mason jars with metal white and blue caps.  Duplicate with 532,4,2,,,5-1984,$2.00,,Value?
80,Blue glass with metal tops in metal holder.,4,2,Grace XX,"Winona, MN",1970,,,Value?
383,Glass Rootbeer mugs.  Plastic shaker top,4,2,,"Antique Store, Marinette, MI",6-1982,$5.25,,
318,Red glass.  AVON.,4,2,Grandma bought herself,,5-1978,$8.00,,Value
556,*Marked but actually 555 in book.  Black and white Music notes.  Made in Korea,4,2,,Schultzs,11-26-1988,$2.20,,
547,Amish couple.,4,2,,"Dover, OH",6-10-1988,,,
72,Black pots with metal handle and faces.  Very old - Grandma Friedland,4,2,Lou Friedland,,,,,Value
250,"Brown Liberty Bells.  Ceramic, made in Japan",4,2,Joyce & Louie,,1975,,,Value
134,Japanese Woman with two flower baskets held by ribbon.  Hand painted Shafford Japan on bottom,4,3,,"Old Aneo, Shawano",1971,$1.20,,Value
146,Orange and blue roses with butterflys on top.  In basket.  Grandma marked as old.  STicker says Souvenir of Whispering (pines?),4,3,,Shawano,1972,$1.20,,Value
405,Christmas bells.  Made in Japan,4,2,Lois & Augie,,1-1983,,,
145,Blue Hand painted.  House in country with trees and fields.  Made in Japan,4,2,Mary H,,1972,,,Value
313,Dutch boy and girl,4,2,Louie & Joyce,,1977,,,Value
565,Corset and Pantalons,4,2,,Flea Market in KY,7-16-1989,$4.00,,
354,"Red and white tennis shoes.  Enesco, 1977 on bottom.",4,2,Emma Oestreich,KY,3-8-1980,,,
532,Ball Brand Mason jars with metal white and blue caps.  Duplicate with 457,4,2,Mabel Elfe,,12-1987,,,Value?
815,"Santa and present bag ""S""anta's ""P""ackages.  Duplicate with 699",4,2,,"Thrift Store, Gillett",10-27-2001,$2.00,,
54,"Clowns.  1959, Japan on bottom.",4,2,Grandma Gipp,,1956,,,Value
408,White ceramic people.  Belonged to Ed Staude's mom,4,2,Ed and Jeanette Staude,,2-1983,,,Value
643,Opaque glass with cherries on stems,4,2,,"Flea Market, Suring",9-3-1994,$2.00,,
32,Bowling ball and Pin.,4,2,,"Shawano, WI",1969,$0.25,,Value
132,Pink Glass with glass holder.  Metal tops,4,3,Mary Hasselq,,1971,,,Value
489,"Brown glass with wood handle, plastic shaker top, metal bands.  Neopit, WI with state and deer (marked as old ones by Grandma)",A,2,Abe Astreen,,12-1984,,Location,Value
196,Steins with people on them.  Made in Japan.,4,2,Louie & Joyce,,1973,,,Value
31,"Dutch boy and girl ""Souvenir of Lookout Mtn, TN""",4,2,,Tennessee,1969,,,Value
661,White and blue ceramic snails with tray,4,3,Betty Gunn,,1995,,,Yes
732,Nutcracker and drum,4,2,,Bonduel,10-1998,$2.99,,
316,Blue and white ceramic.  Paul Revere imagery,4,2,,"T&C Grocery Store, Shawano",2-1978,$2.99,,Value
314,Blue and white ceramic.  Old time coffee grinder and phone.  Made in Japan,4,2,Louie & Joyce,,1977,,,Value
578,Blue and white ceramic.  Dollywood design.,4,2,,"Dollywood, TN",6-6-1990,$2.75,,
426,White ceramic with gold detail.  Mt. Rushmore design,4,2,,"Flea Market, Minocqua",10-1983,$0.20,,
526,Brown ceramic.  Large (2 separate pieces wrapped).  The Legend of the Sand Dollar,4,2,Louie & Joyce,Florida,3-1987,,,
160,Feet with red toenails,4,2,,"St. Croix, WI",1972,$0.89,,Value?
635,"White ceramic ""Give thanks"" religious quote with bird.",4,2,Emma Oestreich,,3-8-1994,,,
46,"Steins from Tahquamenon Falls, Newberry, MI.",4,2,,"Newberry, MI",1967,,,Value
45,Steins from Kentucky with map and imagery.,4,2,,Kentucky,1969,$1.00,,Value
452,White ceramic with brown lettering.  Grace Before/After meals prayers,4,2,Barb Schuettpelz,,3-1984,,,
6,Indians in Teepee,4,3,,"Winona, MN",1967,,,Value
633,Snowman (bottom layer separates),4,2,Jennifer and Jessica Staude,,12-1983,,Christmas,Yes
112,Indian heads with red feathers.,4,2,,"Wall Drug, SD",1970,,,Value
670,Mr. and Mrs. Turkey,4,2,Louie & Joyce,,12-1997,,Thanksgiving,
257,Ceramic Brown Arrowheads.  Sioux Pottery (made by Sioux Indians),4,2,Louie & Joyce,"Wall Drug, SD",1976,,,Value
400,Steins from Zurich,4,2,Lois & Augie,"Zurich, Germany",10-1982,,,Value
158,Indians in a canoe,4,3,,"Paul Bunyans, Minocqua, WI",1972,,,Value
88,Scottish Couple.  Marked old by Grandma,4,2,Louie & Joyce ,,1970,,,
342,Blue and white ceramic with windmills.  ,4,2,Dennis Staude,Holland,1979,,,Mom will have them 05/2023
303,White roosters with flower design.  Lego brand sticker,7,2,,Fish Creek,1977,$0.50,Animal,Yes
574,"""chocolate"" easter bunnies.  Artmark brand",7,2,,Blair,3-17-1990,$1.49,Easter,Maybe
582,"Loons.  ""For G&G MFG MPLS"" sticker.  Taiwan.",7,2,,"Minocqua, WI",6-23-1990,$5.99,Animal,
416,Plastic hen on nest,7,2,,"Green Bay, WI",6-1983,$0.75,Animal,Yes
936,2 piece house.  Grandma marked as old,7,2,,"Oconto Falls, WI",3-2010,,,Value
952,Mickey and Minnie Mouse ears on round black spheres.  Zak brand,7,2,"Trenton, Trevor, Taylor",,11-2011,,,
244,Tomato and red pepper,7,2,Dale Kuss,,1975,,Food,Yes
412,Mallard Ducks on a nest/pond,7,3,,"Copps, Shawano, WI",4-10-1983,$9.99,Animals,Yes
333,"Bunny in garden ""Keep Out, Vegetable Garden"" with cabbage",7,2,Emma Oestreich,,1978,,,
491,Mice with onion and corn,7,2,Barb Schuettpelz,,03-08-1985,,,
86,Bunny with carrot,7,2,Joyce Larson,Canada,1970,,,Value
475,Gourd and pumpkin (AVON),7,2,Joyce and Louie,,9-1984,,,
138,"Ducks with hats, made in Japan, marked old",7,2,,"Shawano, WI",1971,$0.25,Animals,Value
577,"Calico Mallard Ducks Otagiri engraved, Japan",7,2,,"Shawano, WI",4-21-1990,$2.35,Animals,
221,Iridescent Dolphins on waves,7,2,,"Sunken Gardens, FL",1975,$2.89,Animals,Value
430,Cobs of corn with faces.  Enesco sticker,A,2,Ron & Sophie Kuss,,11-1983,,Food,
301,Asparagus and Carrots,7,2,,"Laona, WI",1977,$2.50,Food,Yes
326,Orange fruit with faces - all one piece,7,1,,"Escanaba, MI",1978,$0.50,Food,Value
394,Cucumber and bunch of carrots,7,2,Pam Staude,,7-1982,,Food,Value
871,"Baked Potatoes.  Virginia Ann Ceramics, Orange, CA",7,2,,"Crystal Falls, MI",6-22-2003,$3.00,Food,Maybe
887,Bunnies with green and white stripes/polka dots.,7,2,,,4-17-2004,$1.00,Animals,
611,"Glass shakers on metal tray.  Silver plated, Hong Kong",7,3,,"Shawano, WI",8-29-1992,$1.50,,Value
403,Male Chavuinist Pigs. Norcrest sticker.  H907,7,2,Maynard,,1982,,Animals,
382,"Cows.  Bone China, Japan Sticker",7,2,,"Hipton, WI",5-31-1982,$5.25,Animals,Value
62,Baked Potatoes.  Souvenir of Idaho Sticker.,7,2,,Idaho,1968,$1.00,Food,Yes
36,Bone China pig with flowers,7,2,Aunt Meta Elfe,,1969,,Animals,Value
524,Ceramic pigs,A,2,,"Inspiration Point, AK",6-4-1987,$3.00,Animals,
808,Ceramic cows,7,2,Pastor & Chris Paholke,,8-26-2001,,Animals,
948,Pink and yellow Eggs in a white metal basket,7,3,,,9-16-2011,,Easter,
781,Ceramic cabbage with leaf tray,7,3,Tim Schuettpelz,,12-25-2000,,Food,
866,Ceramic pigs with sunflowers,7,2,,Townsend,5-2-2003,$0.50,Animals,
700,Idaho baked potatoes.  Made in Idaho by Treasure Mt. Gifts,7,2,Barb Schuettpelz,Idaho,10-3-1998,,Food,
729,Ceramic pumpkins,7,2,,Bonduel,9-8-1997,$1.19,Food,
438,"Green onions and beets, made in Japan.  Grandma says radish, I say beets",7,2,,Shawano,1982,,Food,Maybe
334,"Ceramic cabbage, painted by Mary, Lori Ann, Timmmy Christmas",7,2,"Mary, Lori Ann, Tim Schuettpelz",,1978,,Food,
471,"White round ceramic pigs.  Korea, Josep Originals stickers",7,2,,Shawano,8-1984,$2.00,Animals,
521,Clear glass,7,2,,"Suring, WI",6-1986,$1.75,,
425,"Ziggy with egg themed text.  ""Keep your sunny side up"" ""everyone likes a good egg""",7,2,,"Minocqua, WI",10-2-1983,$3.29,,Value
359,"White ceramic pigs. Norcrest sticker, made in japan, hand painted.  H904",7,2,Daryl and Barb,,5-11-1980,,Animals,
162,"Red and yellow capped mushrooms. ""TC USA"" copyright.",7,2,,"Sturgeon Bay, WI",1972,$2.00,Food,Yes
836,Cow heads (marked as old by Grandma),7,2,Barb and Ken Jahnke,,8-30-2002,,Animals,Value
558,Sheep with bells and wooden barn holder,7,3,Barb Schuettpelz,,5-1989,,Animals,
963,Wooden shakers.  US-Canadian Border Pigeon River.,7,2,,Pigeon River,5-19-2012,$1.00,,
793,Wooden Pigs,7,2,,"Florence, WI",7-1-2001,,Animals,Maybe
535,Ceramic cows in wooden crate with red plaid liner,A,3,Staudes,,12-1987,,Animals,Yes
335,"Blue phono speakers Royal Gorge, Colorado with image",7,2,Louie & Joyce,,1978,,Location,Value
962,"Blue shakers with silver tops, Yellowstone National Park design",7,2,,,5-19-2012,$1.00,Location,
67,"Roosters, Japan",7,2,,"Green Bay, WI",1968,,Animals,Value
760,"Ceramic cows, made in Japan",7,2,Barb Schuettpelz,,5-20-2000,,Animals,
523,"Ceramic cows, made in Korea",7,2,Barb Schuettpelz,,12-1986,,Animals,
837,Pink Pigs,7,2,Barb and Ken Jahnke,,8-30-2002,,Animals,
188,White chickens.  Marked as 10/216 on bottom,7,2,Grayce Larsen,,1973,,Animals,Value
233,Purple cabbage,7,2,Grandma Dennee (Joyce Larsen's mother),,1975,,Food,Value
448,"Cows, with creamer (creamer might be in different box?)",7,2-3,Marian Ozurick,,12-1983,,Animals,
362,"Corn with faces, made in Japan",7,2,,"Sturegon Bay, WI",8-10-1980,$3.95,Food,
1016,"tin milk cans, made in Japan, third shaker says ""nutmeg""",6,3,,,,,,
1015,"monkey & flowers, from Japan",6,2,,rummage sale,9-1-2013,,Animals,value
1013,"mouse & spinning wheel, PY makers mark",6,2,,rummage sale,9-1-2013,,Animals,value
979,square wooden pepper mill & salt grinder,6,2,Pam,,6-30-2013,$3.00,,
933,"hugging snowmen, blue & white, made in china, ",6,2,,,11-2009,$1.50,Christmas,value
265,"skunks, old",6,2,Joyce Larsen,,6-1976,,Animals,value
1007,brown horse w/ wheat,6,2,,,9-1-2013,,Animals,value
580,Smoky Mountain w/ Bear ,6,2,,"Smoky Mts, TN",6-7-1990,$5.35,Animals,
905,"Lambert Gardens, bobbing fish, made in Japan",6,3,"Myrtle Gipp, Grandma Aroline Schuettpelz's sister","Portland, OR",2-2007,$7.00,Animals,value
1012,"Lefton 0541N christmas trees, old",6,2,,,9-1-2013,,Christmas,Yes
636,"Beach cow w/ life raft, fits together",6,6,,"Branson, MO",4-21-1994,$2.99,Animals,value
1003,"San Fransico white ceramic w/ city view, made in Taiwan",6,2,,"San Fransico, CA",9-1-2013,,,
210,"fawns, standing, mirror images, made in Japan",6,2,,"WI Dells, WI",1974,$1.49 & $0.50,Animals,value
647,"Papel Freelance L89044 fisherman & boat, ceramic",6,2,,Liquidators in Shawano,8-1994,$1.90,,value
232,"child matador riding bull, fits together, made in Japan",6,2,,"Hinton, WI",1975,$1.25,Animals,value
44,"brown bear holding two fish shakers, 1964",6,3,,Canada,1969,$1.00,Animals,Yes
286,"ducks, ceramic",6,2,Joyce & Louie for Christmas,Washington,12-1976,,Animals,value
64,"two bear cubs on a tree stump, fits together, Fairway Japan",6,3,,TN,1969,,Animals,value
184,racoon with trash can,6,2,Randy & Mary for honeymoon,Copper Harbor,10-1973,,Animals,value
973,"Easter bunnys kissing, magnets on paws",6,2,,Shawano rummage sale,3-9-2013,$2.00,Animals,
201,"black bear holding two fish shakers, Japan, birthday",6,3,Emma Oeistreich,,1974,,Animals,value
648,"Papel Freelace L39044, man w/ newspaper, sleeping on chair, made in China",6,2,,Liquidators in Shawano,8-1994,$1.90,,
173,"Lefton, chipmunks, bought with 41st birthday money",6,2,Emma Oeistreich,,1973,,Animals,value
563,"circus tiger heads on stands, top hats, ruffles on neck, Randy Schuettpelz yard sale",6,2,,,7-1-1989,$1.00,Animals,
985,Feet with red toenails,6,2,Pam,,6-30-2013,$3.00,,
439,"fawns, one sitting, one lying down, made in Japan",6,2,,,1982,,Animals,
462,"brown squirrels, ceramic",6,2,A. Steyer?,Rummage sale ,6-1984,,Animals,
910,"ceramic cacti on wooden log, fits together",6,3,Myrtle Gipps,New Mexico,2-2007,$7.00,,
956,waffle pattern glass with red tops,6,2,Barb Yahnke,from trailer,3-2012,,,
996,"sprinkling cans, yellow, green",6,2,,,2013,,,
109,"frog by toadstood, 1970",6,2,,South Dakota,1970,,,value
604,"Garfield & Arlene, Eneoco designed giftware, South Korea",0,2,,"Branson, MO",5-1992,$3.25,Animals,Given to Deanna 2/16/2023
351,black and brown bears with stumps,6,2,,rummage sale,10-1979,,Animals,value
676,"sitting fawns, occupied Japan",6,2,Ella Nelson moving sale,,4-16-1998,$2.00,Animals,value
969,"Family Dollar chefs, in original package",6,2,,"Oconto Falls, WI",7-2012,$1.00,,
974,"Irish verse on green steins, ""May you be in heaven a half an hour before the devil knows you're dead""",6,2,,Library rummage sale,3-2013,$2.00,,
556,unicorns w/ rainbow manes,6,2,Maynard ,,12-25-1988,,Animals,
378,"Coca Cola cans, tin",6,2,,Sunset House,12-1981,$0.88,,value
784,"Schlitz beer cans, metal, old",6,2,Bernadine Zill,,3-15-2001,,,value
584,ceramic white unicorns,6,2,Pam & Dennis,Kansas,8-10-1990,,Animals,
970,red ceramic w. painted christmas trees,6,2,Barb Yahnke,,12-2012,,,
368,"white mouse w/ cheese, fits together, made in Japan",6,2,Carmen Kopatz,,4-1981,,Animals,value
744,"Fishing Hall of Fame, from the Hall of Fame",6,2,,"Hayward, WI",6-22-1999,$2.50,,
960,"mechical plastic w/ glass bottles, button-operated dispensers, Imperial Metal Corp ",6,3,,Library rummage sale ,5-10-2012,$0.50,,value
583,"clear glass w/ silver top, old",6,2,Abe Estreen,,6-1990,,,
966,ecru/lt pink ceramic owls,6,2,,Krueger Garage sale ,6-21-2012,$1.50,Animals,
997,Coronita (tall) bottles (on table in restaurant in WA w/ Louie & Joyce),6,2,,WA,,,,
764,"clown hobo in canoe ""Bill Vagabond"" by 1993 EC Tailand, fits together",6,2,,Liquidators in Bonduel,6-6-2000,$1.69,,value
843,"glass w/ green tops, Corelle, duplicate w/ #1A",6,2,,"Flea market, Green Bay, WI",9-12-2002,$0.25,,
959,mauve ceramic,6,2,,Library rummage sale,5-10-2012,$0.50,,
562,"brown fish, turquoise fish, ceramic, made in Japan",6,2,Roger Schuettpelz,Buy/Sell/Swap,7-1-1989,$1.00,Animals,
511,"Avon egg, fits together, two parts",6,2,,,3-1986,$8.00,Food,YES!!!
872,"clear glass w/ painted German crest ""Steiermark"", antique store",6,2,,"Crystal Falls, MI",6-22-2003,$2.00,,
273,"squirrel & tree stump, Rib Mt State Park",6,2,,"Wausau, WI",1976,$1.55,Animals,
747,"white ceramic doves w/ irridecent and gold glaze, flea market",6,2,,"Minocqua, WI",6-26-99,$4.00,Animals,
968,white ceramic w/ Maryland orioles from antique store,6,2,,MN,7-2012,$3.00,,
971,"Disney Dumbo w/ circus ball, 81st birthday",6,2,Barb Schuettpelz,,3-8-2013,,Animals,
656,"glass mice, old, made in Hong Kong",6,2,Louie & Joyce,Rummage sale,3-1995,,,
168,"silver painted, two love birds on nest (branch with roses)",6,3,Louie & Joyce for christmas,,12-1972,,Animals,value
228,monkey w/ coconut (Lola Elfe),6,2,Roy & Christy Waley,,1975,,Animals,value
794,"ceramic bundle or bucket w/ grapes detail, made in Japan",6,2, ,Florence flea market,7-1-2001,,,value
63,peaches,6,2,,Georgia,1969,,,value
947,"Peasant couple (3 shakers), boy has hole in back of head.  Soldier marked as 947 in Tub E.",6,3,,,9-16-2011,$1.50,,value?
1010,"blue ceramic cylinders, irridecent glaze",6,2,,,9-1-2013,,,
998,yellow tupperware butter up corn on the cob hugger w/ salt & pepper shaker,6,1,,,9-2013,,,
988,"silver #1030, maker's monogram ""AL""",6,2,Pam,,6-30-2013,,,value
222,"Captain Pepper & Old Salty (duplicate set) by Nanco (Nancy Sales Company inc), made in Japan",6,2,gift money from Emma Oeistreich,"Aquatarium, FL",1975,$2.39,,value
984,"short glass with red top, vertical impression detail",6,2,Pam,,6-30-2013,,,
976,"picnic table, plastic shakers, w/ toothpick holder",6,3,Pam,,6-30-2013,$2.00,,
961,"Blue Sky snail-berries (snails w/ strawberry ""shells"")",6,2,Tanya's parents,TX,5-14-2012,,Animals,
218,"Schlitz beer bottles, metal tops, old",6,2,Janice Johnson,,1974,,,value
376,"Strawberry Shortcake branded,  ""not toooo much!"" ""Just a pinch!"" ",6,2,Maynard for christmas,,12-1981,,,value
541,"Avon ""Chef Andre"" chef w/ hat, fits together",6,2,,,3-1988,$7.99,,
682,"Reiss cuckoo clocks, red & green painted, old",6,2,"Ella Nelson, from Marie Young",,4-16-1998,$2.00,,value
977,"coatrack w/ yellow hat, black hat, toothpick holder in base",6,3,Pam,,6-30-2013,$5.00,,value
946,Dutch peasant couple,6,2,,New Zealand rummage sale,9-16-2011,$1.50,,
406,"Budweiser bottles, metal tops",6,2,Jeanette Staude,,2-1983,,,value
991,Antinori pepper mill and salt shaker,6,2,,,7-22-2013,$2.00,,
957,New Beginings popcorn buckets,6,2,,,4-11-2012,$0.99,,
517,"""Old Matt's Cabin"" ceramic jugs",6,2,,"Branson, MO",6-1986,$1.29,,
994,"Watermelon halves, chipped, fits together",6,2,,,9-2013,,Food,
620,white ceramic w/ strawberry design,0,2,Barb Schuettpelz,,3-21-1993,,,set aside for Carrie Ann
958,"Easter bunny holding egg, fits together, made in China",6,2,Barb & Ken for Easter,,4-10-2012,,"Animal, Easter",
591,Watermelon wedges,6,2,,"Crossroads Gift Shop, AR",6-1991,$5.00,Food,
989,blue ceramic barrels,6,2,,,7-22-2013,$2.00,,
990,"""Two Rivers, Wisc"" green wooden barrels",6,2,,"Goodwill in Two Rivers, WI",7-22-2013,$2.00,,
899,"""Florida"" Oranges w/ googly eyes",6,2,,LCFS Thrift Store,10-2006,$2.00,,
740,"Strawberry people, made in Japan",6,2,Lynn & Bob Kraus ,,5-12-1999,,,
264,"""California"" Orange & Lemon, old",6,2,Joyce Larsen,CA,1976,,Food,value
996,"white ceramic watering cans w/ red rose detail, made in Japan",6,2,,,,,,
785,"Pepsi Cola bottles w/ plastic tops, duplicate",6,2,Bernadine Zill,,3-15-2001,,,value
642,Brown glass bottles (aluminum tops),6,2,,rummage sale in Oconto,7-23-1994,,,
672,"whole watermelon, cut on bias, for 66th birthday, made in China",6,2,Barb Schuettpelz,,3-8-1998,,Food,
202,"""Florida"" Oranges, made in Japan",6,2,Lois & Augie,FL,1974,,Food,value
978,Homespun angels in winter dress,6,2,Pam,,6-30-2013,$2.00,,
159,"""Minneapolis, Minnesota state capitol"" strawberries hanging on a rack",6,3,Pam,"St. Paul, MN",1972,,,value
845,"small apples, ceramic",6,2,,"Old Orchard Antiques, Egg Harbor, WI",9-19-2002,$3.00,,
606,"Avon watermelon slices, seeds spell ""S"", ""P""",6,2,Amy Burrack,,7-3-1992,$4.99,Food,
211,"Pepsi Cola bottles w/ plastic tops, duplicate",6,2,,"WI Dells, WI",1974,,,value
981,"glass tomato boys, ruffle collars",6,2,Pam,,6-30-2013,$1.00,,
709,"ceramic strawberry, realistic looking, matte finish",0,2,,"Mutton Hollow, MO",5-1996,$2.99,Food,set aside for Carrie Ann
94,"Coors beer bottles, plastic tops, old",6,2,,"Shawano, WI",1971,$0.35,,value
842,Clearly Canadian sparkling water bottle shakers,6,2,,Buy/Sell/Swap,8-31-2002,$0.75,,
995,Budweiser beer bottles with plastic tops,6,2,,rummage sale,2013,,,value
980,"ceramic white ""Boys Town""",6,2,Pam,,6-30-2013,$1.00,,
766,"""Italian Swiss Colony"" wine bottles wrapped in cord, old",6,2,"Marilyn Olson, 92yr old mother in law",,7-21-2000,,,value
246,"Royal Canadian whiskey bottles, metal tops, old",6,2,Grayce Larsen,,1975,,,value
276,"7UP bottles, plastic caps",6,2,,Miles Kimball Co,1976,$1.04,,value
982,Saint Labre Indian School in original packaging,6,2,Pam,"Ashland, MT",6-30-2013,$1.00,,value
841,Schlitz glass bottles in original box 1957,6,3,,"Buy,Sell,Swap",8-31-2002,$5.00,,value
1001,"labeled as 1002, white ceramic pitchers with turnip/beet detail, dark green trim",6,2,,,9-1-2013,,,
118,Stove and coal bucket (old collection),B,2,,Shawano,1971,$1.20,,Value
