Shaker Number,2,Box/Tub Number,Number of pieces,From who if gifted,Where,,How much Grandma paid for them,Theme,Jess Keepers?
59,Old style stove with kettle and teapot,B,3,,Tennessee,1968,$1.25,,Value
570,Poppin' Fresh and Poppie Fresh Pilsbury Dough couple,B,2,Jennifer and Jessica,,12-1989,,,YES
612,"Drive in Movie - Popcorn and roller skate.  Freelance, Inc sticker, Made in Taiwan",B,2,,Shawano,8-29-1992,$1.90,,
279,Spinning Wheels,B,2,,Pound,1976,$1.00,,Value
190,White ceramic praying boy and girl.  Made in Japan,B,2,Mary Ann Zahn,,1973,,,Value
30,Clock and phonograph.  Made in Japan.  Number 5572,B,2,,"Green Bay, WI",1969,,,Value
616,Black bear and garbage can.  Made in Japan,B,2,"Lori, Tim, Carrie, Eliana",,12-18-1992,,Animal,
467,"Elephants - gray one, light blue one, brown dorsal stripe",B,2,,Shawano Flea Market,8-26-1984,$2.00,Animal,value
685,bananas in woven basket with cloth liner,B,3,,Blair WI Liquidators,4-18-1998,$0.99,Food,value
869,holiday snowmen w/ navy blue shaker,B,2,,Branson,5-20-2003,$3.00,Christmas,
293,"brown dog w/ smiling bone, fits together, made in Japan",B,2,Joyce & Louie for Easter,WY,1977,,Animal,value
951,santa and stack of packages,B,2,,,11-2011,$2.00,Christmas,
614,"Daisy Duck & Donald Duck - cross reference with 613. The Good Company sticker, made in Korea",B,2,,Budget Dollar ,10-18-1992,$1.00,Animal,value
641,"black stoves with gold paint, plastic",B,2,,"Oconto, rummage sale",7-23-1994,$0.25,,
170,"silver tea pots ""Missouri"", with matching tray",B,3,Emma Oeisterich for Christmas,WVa,12-1972,,,value
126,"silver coffee pots, ""Niagra Falls"", with stamped tray, made in Japan",B,3,Rev. Martins,NY,1971,,,value
33,"silver coffee pots, ""Lewisburg, WVa"", with matching tray, made in Japan",B,3,Joyce & Louie,MO,1968,,,value
429,"anthropomorphic spoon & fork dancing couple, sort of fits together, Enesco, made in Japan",B,2,Ron & Sophie,rummage sale,11-1983,,,
789,"white glass w/ flip top lids, ""Salt"" ""Pepper"" in many languages, made in Western Germany",B,2,,"flea market, Florence, WI",6-30-2001,,,
700,"Avon berry baskets, raspberries and blackberries. There is another #700 baked potatoes",B,2,"Evelyn Schuttpelz, Elfe (Grandpa Elmer's sister, lived 4 houses away from him)","Eagle River, WI",7-8-1995,$2.50,,
110,"silver cowboy boots, ""south dakota wonderland"", made in Japan",B,2,,SD,1970,,,value
470,"gold coffee pots with matching tray, ""Mt Rainier, Washington"", made in Japan",B,3,,"flea market, Mt Rainier, WA",8-1984,$1.00,,
282,"silver coffee pots with matchign tray, ""Wisconsin"" emblem on tray, made in Japan",B,3,"Elsie & Glen Kruse, 25th anniversary","C Plain, WI",1976,,,value
742,"Whirelt Industries, Warren, Penn USA, yellow & clear plastic w/ push button dispenser",B,1,,"flea market in Clam Lake, WI",6-25-1999,$0.25,,value
291,"plastic silver cowboy boots, ""Little America, WYO""",B,2,Bud & Betty,"Little Am, WY",1977,,,value
867,wooden pigs,B ,2,,Ukrania World Fest,5-18-2003,$5.00,Animal,
875,"wooden lamp posts w/ painted roosters, hanging signs ""salt"" ""pepper""",B,2,,Our Redeemer Church sale ,7-4-2003,$2.00,,
459,"plastic silver armiture w/ hanging translucent red strawberries, made in Hong Kong, maker's mark: MF in a diamond, no. 728",B,3,Grandma Dennee,,6-1984,,Food,
537,"dark brown wooden, lathe-carved cylinders, made in Taiwan",B,2,"Grandma Thompson, old",,1987,,,value
557,"wooden cylinders, painted red & green ""S"" ""P"", looks handmade or hand-painted",B,2,Kevin Kuss for Christmas,,12-25-1988,,,
356,"carved wooden pots w/ wood holder, ""salt"" ""pepper"", from Phillipines",B,3,birthday money from Emma Oeisterich,Pulcifier Church auction,3-26-1980,$5.00,,value
251,"lamp posts, silver w/ black trim, made in Hong Kong",B,2,Joyce & Louie,,1975,,,value
236,"carved wooden pineapples, old, from Hawaii",B,2,Janice Johnson,"Swap Day, Hawaii",1975,,,value
655,"plastic canning jars, duplicate w/ 1047",B,2,,,1994,,,
839,"wooden mushroom-shaped cylinders, ""Mt Rushmore S. Dak"" ""S"" ""P""",B,2,,Buy Sell Swap,8-31-2002,$0.10,,
769,clear plastic shells,B,2,,"Shanty Days, Algoma",8-12-2000,$0.99,,
770,"wooden butter churns, ""Ye Olde Churn Pepper Lade Pomme de Terre Missouri""",B,2,,"Antique shop, Hardy, AR",10-2-2000,$1.00,,
873,"translucent green plastic tear drops, made in Hong Kong",B,2,,"antique store, Crystal Falls, MI",6-22-2003,$2.00,,
588,Avon Thanksgiving turkeys w/ hats,B,2,,,9-1990,$4.99,,
607,"wooden drums w/ beads, suede, green feathers",B,2,,"Batchawana Bay, Canada",7-9-1992,,,
748,"wooden cylinders w. ceramic tops, deer painting ""Illinois, land of Lincoln"" ""S"" ""P"", made in Japan",B,2,,"flea market, IL",6-26-1999,$1.00,,
874,"Avon blue star sitting on stripes base shaker, fits together",B,2,,"antique store, Crystal Falls, MI",6-22-2003,$2.00,,
520,"tin can cylinders, white and blue w/ rainbows, clouds, birds",B,2,Mary Ann Zahn,Secert Pal Party,9-23-1986,,,
698,"duplicate - picnic table, plastic shakers, w/ toothpick holder",B,2,,Fall Fest Days,9-10-1998,$0.25,,
512,"carved wooden cylinders on wooden tray ""The Monkey Pd Tree Shops"" from Hawaii",B,3,Clara Olson (Marilyn's mom-in-law),,4-25-1986,,,
697,carved wooden cylinders from Jamaica,B,2,rummage sale,"Fall Fest Days, Oconto Falls",9-10-1998,$0.50,,
812,"West Bend brand, olive green metal canisters w/ black tops, made in USA",B,2,,"Soo, MI",8-22-2001,$0.50,,
702,clear acrylic w/ red flower embedded,B,2,,"flea market, Shawano",8-18-1995,$2.00,,
602,clear acrylic w/ yellow flower embedded ,B,2,,Buy Sell Swap Suring,6-1992,$0.75,,
240,"Cypress Knee (light weight wood), Tom Gaskins, Palmdale FL, ordered in Feb, received in July 5th",B,2,,"Palmdale, FL",1975,$4.00,,value
847,"duplicate? black, white plastic cylinders in plastic holder ""Mark Every Grave"" ""A.H. Schneider Monument Co. Shawano, Wis""",B,3,,Perlick's estate sale,9-26-2002,,,
853,glass w silver metal top cylinders,B,2,,"Church bazaar, Townsend, WI",10-5-2002,$0.50,,
331,"Mr & Mrs Sanda heads in holly tray, made in Hong Kong",B,3,,Gallagher Co,12-1978,$0.99,,value
640,"duplicate for 111, plastic smoking pipes, but no printing, made in Hong Kong",B,2,Glen & Elsie Kruse,Flea market,7-4-1994,,,
111,"duplicate for 640, plastic smoking pipes, ""Rockerville Gold Town, Black Hills, South Dakota""",B,2,,"Rockerville, SD",1970,,,value?
410,"plastic christmas boy & girl mice, makers mark ""JASCO 1991 Hong Kong""",B,2,,"Liquidators, Green Bay, WI",3-1983,,,
876,"painted tin cans, old street scene",B,2,,Our Redeemer Church sale,7-4-2003,$0.20,,
828,"painted tin cans, ""Home Grown"" with vegetables, handles",B,2,Louie & Joyce,FL,4-20-2002,,,
834,"plastic painted cute snowmen couple, Hallmark Cards Inc, duplicate w/ 822",B,2,Barb Schuttpelz,Resale,8-24-2002,,,
822,"plastic painted cute snowmen couple, Hallmark Cards Inc, duplicate w/ 834",B,2,Barb Schuttpelz,,2-17-2002,,,
609,wooden acorns,B,2,,Hilbert Genkes rummage sale,8-1992,,,
803,"wooden pitchers, ""S"" ""P"" ""Black Hills S. D.""",B,2,,"Flea market Shawano, WI",7-8-2001,$1.00,,
675,"wooden pears w/ string stem, ""Hawk's Nest State Park, West Virginia""",B,2,Ella Nelson,,4-16-1998,$2.00,,
772,"plastic jugs (not those kind of jugs, get your mind out of the gutter)",B,2,,Marila at Hardy Antique,10-7-2000,$2.50,,
773,"green plastic fruit jars ""Florida""",B,2,,"Antique store, Hardy, AR?",10-7-2000,$2.50,,
775,plastic pitchers w/ covers red & yellow,B,2,,"Hardy, AR",10-8-2000,$2.00,,
384,"wooden cylinders, carved and painted ""Mexico"", duplicate w/ 1037?",B,2,Jeanette Staude,Mexico,6-1982,$2.95,,
788,"square glass jars w/ silver plated tops, silver plated tray, made in Hong Kong ",B,3,Stu Grayling,sidewalk sale,6-2001,$0.50,,value
274,"blue flocked bull w/ shakers on pegs that stick into body, makers mark ""YL"", handpainted, made in Hong Kong",B,3,Sue Johnson,Labor Day sale Suring,1976,,,value
247,"orange flocked donkey w/ shaker paniers on pegs that stick into body, ""Love made in Hong Kong""",B,3,,Pulaski,1975,,,value
205,"brown flocked donkey w/ shaker paniers on pegs that stick into body, bell around neck, makers mark ""LF"", made in Hong Kong",B,3,"Mary Ann Zahn, Get Well",,1974,,,value
404,"Hallmark wooden discs ""S"" with wheat carving, ""P"" with acorn carving",B,2,Ed & Jeanette for Christmas,,1982,,,
339,"plastic two country people with outhouse on landscape tray, ""Music City USA, Nashville, TN""",B,3,,"Nashville, TN",5-12-1979,$2.98,,value
42,"wooden lamp posts w/ ""San Francisco, California"", bridge sketch, street signs ""salt"" ""pepper"", made in Japan",B,2,Lois & Herman,CA,1968,,,value
374,"Locomotives, aka TRAAAAAIIIIIINNNN, plastic",B,2,Emma Oesterich,,10-1981,,,maybe
345,"gold painted plastic cannons, ""Mackinaw City, Michigan""",B,2,,"Mackinaw City, MI",6-16-1979,,,value
225,"plastic turkish coffee cups, white & blue, ""Hawaii"", pineapple painting, made in Hong Kong",B,4,Pa & Rodger,Hawaii,3-1975,,,value
198,"yellow wood turkish coffee cups in gold plastic holders, ""Horseshoe Bend, Arkansas"", made in Hong Kong",B,4,Lois & Augie,"Horseshoe Bend, AR",1973,,,value
75,"natural wood turkish coffee cups in gold painted metal holder, ""Oklahoma""",B,4,,OK,1968,,,value
38,"cylinders, ceramic top, wood bottom, Mother & Father deep thoughts",B,2,"""from the 3 kids""",IL,1969,,,value
259,"plastic silver cannons on black base, made in Hong Kong, ""6001""",B,3,Louie & Joyce,,1976,,,value
603,"old fashioned oil lamp, metal base, plastic shade, ""Souvenier of Wisconsin Dells, Wisc""",B,2,,Buy Sell Swap Suring,6-1992,$0.75,,
677,"white plastic canisters, red printed label, Durabrite, CA",B,2,"Ella Nelson, moving sale",IL,4-16-1998,$2.00,,
496,"plastic ""Bless this house"" brown base w/ black plastic stoves, made in Hong Kong",B,4,rummage sale,Suring,8-1985,$1.25,,
688,"Christmas bears, makers mark 1982 Lucy Rigg",B,2,,"Flea market, AR",5-26-1998,$1.00,,
848,"glass jars w/ embossed label in box, ""Suring Cooperative Association"", Midland Co-op ",B,2,,Perlick estate sale,9-26-2002,,,
483,"duplicate with 996, green and yellow sprinkle cans ",B,2,Mike & Misty Beauregaurd,,12-1984,,,
407,"silver metal cowboy boots, ""Nashville, Tenn"", old, made in Japan",B,2,Jeanette Staude,,2-1983,,,value
367,"ceramic, charicature people, painted wood grain, old ",B,2,Germaine's dad Lou,,1-1981,,,
101,"clear glass grape vessels hanging from metal grapevine armiture, made in Japan",B,3,Janice & Len for birthday,,1970,,,value
35,"copper cowboy boots, makers mark ""Platt Co"" ",B,2,Lois & Herman,TX,1968,,,value
551,"ceramic bottles in woven basket holder, swan details, blue plants",B,3,"Mable Elfe, ",Secret Pal Anniversary Party,9-27-1988,,,
806,"plastic, single, divided container",B,1,,"rummage sale, Algoma",8-4-2001,$0.25,,
586,"plastic, single, divided container, ""salt"" ""pepper"" paper insert",B,1,,garage sale Shawano,9-29-1990,$0.50,,
506,blue tin w/ unicorns and rainbows,B,2,Mike & Misty Beauregard for Christmas,,1985,,,
84,"white ceramic steins with gold detail, ""Peace Light Festival, Gettysburg, PA"",  made in Japan",B,2,Lois,PA,1970,,,value
639,"white ceramic mugs, ""Mount Rushmore"" with printing of the sculpture, KWC, made in Korea",B,2,,SD,6-24-94,$6.00,,
686,"white ceramic ducks, one with blue kerchief ",B,2,,flea market AR,5-26-1998,$0.50,,
499,wooden cylinders,B,2,Mike Baumgardt,,8-1985,,,
182,"two glass sea lanterns on metal anchor stand, made in Hong Kong",,,,ordered from school ,1973,$1.98,,value
299,"ceramic figure and cactus, very abstract",B,2,,"Bethesda shop, Green Bay, WI",6-1977,$0.15,,value
89,"blue double boiler, ""Old Matt's Cabin...""",B,2,Louie & Joyce,Ozarks,1970,,,value
538,plastic olive green & white canisters,B,2,Maynard,rummage sale,1987,,,
549,wooden hexagon cylinders,B,2,,Marquette Prison shop,7-6-1988,$3.00,,
124,"two green bottles wrapped in basket, chianti-style, old collection",B,1,,Shawano,1971,$1.20,,value
530,"Avon terra cotta half circles, Weiss, Brazil, one rooster one cow bas relief",B,2,bought from Amy Burrach,,8-5-1987,$4.99,,
153,"cable car halves, fits together",B,2,Dale & Lucy's honeymoon,San Francisco,1972,,,value
500,"plastic dispenser w/ buttons, ""The family that prays together, stays together""",B,1,Mike Baumgardt,,8-1985,,,value
850,"ceramic mugs with handles, ""South Carolina"", birds, wetlands printing",B,2,,"Church bazaar, Townsend, WI",10-5-2002,$0.50,,
783,"white ceramic cylinders, ""Tomatoes, Huckleberry Farms""",B,2,Abe Estreen,,1-26-2001,,,
540,small plastic yellow sunflowers w/ clear plastic canisters,B,2,,"rummage sale, Marilyn",1987,,,set aside for Jenn
48,"heads with flower hats, one eyes open, one eyes closed",B,2,,"Corn Palace, Mitchell, SD",1965,$0.89,,value
592,"glass stein w/ wooden handle, ""Hannibal, Missouri""",B,2,,"Tom Sawyer gift shop, Hannibal, MO",6-1991,$2.25,,
174,"ceramic slot machines, ""Fabulous Las Vegas"", made in Japan",B,2,Lois & Augie,"Las Vegas, NV",1973,,,value
208,lady & man in gold car holder,B,3,,WI Dells,1974,$1.99,,value
567,painted clay,B,2,,"flea market, Shawano",7-16-1989,$0.50,,
799,"white porcelin cylinders, ""London"" with London bridge, made in Japan",B,2,,"flea market, Shawano",7-8-2001,$1.00,,
40,"ceramic pitchers, green & orange",B,2,,MN,1969,,,value
539,"aluminum and black cylinders, made in USA",B,2,,"rummage sale, Marilyn",1987,,,
363,"Avon ceramic white w/ types of peppers, types of salt, regular price $12",B,2,,Avon,1980,$7.00,,
502,"white ceramic six-sided dice with black dots, ""Las Vegas""",B,2,Lois & Augie,"Las Vegas, NV",11-16-1985,,,
305,blue ceramic letters S & P,B,2,,"flea market, Shawano",10-1977,$1.25,,value
600,ceramic roses,B,2,,"Buy Sell Swap, Suring",6-27-1992,$0.75,,
147,Captain Hat and Pipe,B,2,Emma Oestreich birthday money,,1972,$0.85,,value
508,"glass mason jars w/ handles, screw metal tops, ""Golden Harvest""",B,2,Louie & Joyce for Christmas,,12-1985,,,
328,"plastic red hippos, fun",B,2,,Catholic Church bazaar,10-4-1978,$0.25,,value
78,"cholla wood base, ceramic saguaro cacti shakers",B,3,,"Yellowstone, WY",1970,$2.25,,value
741,thin glass cylinder w/ metal top,B,2,Maynard bought from Burkhardt girls rummage sale,,5-28-1999,$0.10,,
715,white porcelin vases with sculpted roses,B,2,,"LCFS Thrift, Shawano",6-12-1997,$0.75,,
816,"white ceramic cylinders, printing of South Dakota tourist attractions",B,2,,South Dak thrift store,10-27-2001,$0.89,,
113,lamps with green shades on metal holder,B,3,"Pam, 39th birthday",,1971,,,value
302,"white ceramic cats, pink scarf, blue scarf, ",B,2,barn sale ,"Fish Creek, WI",7-24-1977,$0.50,,value
148,"black wooden antique grinders, metal bottom, one has flaking paint.",B,2,,rummage sale,1972,,,
no number,"candle from mortgage burning, in box",B,1,,,,,,
,"wooden bowling ball and pin, ""Village of 1800 Pigeon Forge, Tenn""",B,2,,,,,,
,"prayer book on stand w/ removable canisters, ""Grace before meals... Grace after meals""",B,3,,,,,,
1119,Wooden tree trunks.  San Antonio Texas with quote.,C,2,,,10-2017,$2.00,,
695,Ceramic swans (made in occupied Japan),C,2,Isabelle Luebeck's mother,,9-5-1998,,Animals,value
1148,"porcelain cylinders, square sides w/ house in woods design, painted gold tops",C,2,,,12-1-2018,$3.00,,
1150,silver one-handle coffee pots,C,2, ,,12-1-2018,,,
1068,"silver tea pots, one handle missing",C,2,,rummage sale,,$1.50-$2.00,,
1071,"""Santa Cruz"" tea pots with matching tray",C,2,,,2016,,,
456,"Enesco designed giftware panda w/ red bandana, spotted orange cat w/ chef hat, Critter Sitters",C,2,,1/2 price Copps Store,5-1984,$2.80,Animals,value
1149,"plastic red toilets, old",C,2,,,12-1-2018,$3.00,,
718,"plastic red lunch box w/ thermos shakers, toothpick holder between them, ""Starke Design Inc, Bklyn. 20 NY""",C,3,,Flea market Oconto Copperfest,6-14-1997,$7.00,,Keeper
no number,"two glass sea lanterns on metal anchor stand, made in Hong Kong, duplicate w/ 182",C ,3,,,,,,
1095,"Avon powder sachets, old, red glass w/ diamond pattern",C,2,from Janice's collection,,6-2017,,,
1101,"Japanese? Chinese? couple, lime yellow garb with gold painted decoration",C,2,Labor Day Sale,,9-2017,,,
1047,"clear plastic canning jar, duplicate w/ 655",C,2,,,9-2014,,,
1066,"silver coffee pots ""Yellowstone"", matching tray.  Extra try with ""new Jersey in Tub E.",C,2,,rummage sale,2016,$1.50-$2.00,,
1069a,"silver coffee pots, ""Wisconsin"", w/ matching plastic silver tray, made in Japan",C,3,,rummage sale,2016,$1.50-$2.00,,
1069b,"gold coffee pots w/ ""Wisconsin"" on matching tray, made in Japan",C,3,,rummage sale,2016,$1.50-$2.00,,
1124,"green ceramic frogs, made in China, old",C,2,"Bruce, had been Rose H.",,,,,Jenn
1064,"plastic silver cowboy boots, ""Oklahoma""",C ,2,,,2016,,,
1065,"metal silver cowboy boots, ""Killeen"".  ",C,2,,,2016,,,
418,"Swiss couple, red dress w/ apron carrying mixing bowl, black overalls/red shirt & black hat, made in Korea",C,2,32nd anniversary,New Glarus,6-1983,$5.20,,
906,"old white ceramic cats, painted bows",C,2,from Grandpa Gipp,Myrtle Gipp,2-2007,$7.00,,
1090,"red & white plastic cylinders, ""Las Vegas, NV""",C,2,,,,,,
1117,"Billco International Florham Park NJ USA, white glass cylinders, ""New York"" with taxi cab design, made in China",C,2,,resale,9-2017,$2.00,,
1106,"yellow/brown ceramic ""Opryland USA, Nashville, Tennessee"" steins",C,2,,resale,9-2017,$2.00,,
428,"cute ceramic oxen & cart, fits together, markers mark A AN",C,2,Ron & Sophie Kuss,,11-1983,,Animal,
1087,"gray & blue ceramic cylinders, makers mark B&P 1991",C,2,,rumage sale,2016,$1.00,,
716,"plastic red/black coatrack w/ umbrella shakers, S & P handles",C,3,Copperfest,Flea market Oconto,6-14-1997,$6.00,,value
617,"ceramic teddy bears w/ honey jars, made in China",C,2,Randy & Mary,,12-18-1992,,Animal,
1048,"bunny & chick shaped eggs, in original clear plastic box, made in China",C,2,,,12-2016,,"Animal, Easter",
1037,"red/green painted, carved wood cylinders,  ""Mexico"", duplicate w/ 384?",C,2,,rummage sale,2014,,,
890,"ceramic  lunchbox & thermos w/ Roy Rogers, Trigger screenprinting design, makers mark Vandor, SLC, UT, made in China, trademark granted by Roy Rogers Merchandising",C,2,Pam for christmas,,12-25-2003,,,value
795,"white ceramic cats w/ hair whiskers, collars, hair tufts",C,2,,flea market Florence,7-1-2001,,Animal,
1080,"white ceramic cylinders, ""look for the rainbow"" w/ rainbow painting, duplicate w/ 455",C,2,,Goodwill,2016,$1.00,,
846,"hot plate w/ 2 coffee pot shakers, fits together",C,3,Old Orchard antiques,"Egg Harbor, WI",9-19-2002,$3.00,,value
891,"""I Love Lucy"" easy chair & TV, Vandor, SLC, UT, official licensed ware",C,2,Pam & Dennis for christmas,,12-25-2003,,,value
814,"brown bear & bee hive, fits together",C,2,Barb Jahnke,Tomahawk,9-6-2001,,Animal,Keep
859,"blue & white checked easy chairs, old, made in China",C,2,Chris Pahalke,,1-20-2003,,,
1067,"metal silver cowboy boots, no other markings, no tops",C,2,,rummage sale,2016,$1.50-$2.00,,
1070,"metal silver coffee pots, ""Chicago"" ",C,2,,rummage sale,2016,$1.50-$2.00,,
267,molded glass w/ metal tops square cylinders,C,2,"25th anniversary, in set of dishes, Rose& Bruce Hein",,1976,,,value
1111,"Stumps with squirrels and acorns, Jasper Park, Canada",C,2,,,9-2017,$2.00,,
917,Ceramic M&Ms - Green and blue sitting one M&M cushions,C,2,Pam Staude,,2008,,,
1089,"Japanese? Chinese? couple, lime yellow garb with gold painted decoration",C,2,,,,,,
690,"white ceramic vases with flower pattern, old",C,2,Mary Lou Thur (when she was a girl),,6-27-1998,$0.75,,value
720,"yellow straw hat, black bowler hat, same as #977 hats",C,2,,flea market Shawano,6-21-1997,$2.50,,
1120,"pilgrim turkeys, old",C,2,,resale,10-2017,$2.00,"Animal, Holiday",
1031,"""Amish Acres, Nappanee, Indiana"" pitchers, horse & buggy, farmhouse design",C,2,,Doc's antiques,2014,$4.00,,
1099,"ceramic pilgrims girl & boy, made in Japan, old",C,2,,antique store,7-2017,$3.95,,
341,"Ziggy & pup trademarked, Universal Press Syndicate, made in Japan",C,2,Barb & Daryle for Mother's day,Fond du Lac,1979,,,
